model,RMSE,MAE
Poisson,733.8713082709949,729.5685268100386
Poisson lagged,768.1174053662776,732.3493664504024
Poisson T2m lagged 1,697.5262844599526,686.6669481722334
Poisson T2m lagged 2,683.5563585150561,676.0436975491957
Poisson T2m lagged 3,667.1820157110386,666.5795062219496
Poisson T2m lagged 4,682.0010756841803,677.5259700616111
Poisson T2m lagged 5,733.5582697403162,726.5987076174623
Poisson T2m lagged 6,762.6083710377923,756.3261500271642
Poisson T2m lagged 7,755.0576924068115,750.0869614395476
Poisson T2m lagged 8,745.5442589248474,743.6813509494906
Poisson T2m lagged 9,745.7443083961505,743.9305920111789
Poisson T2m lagged 10,755.6378499469215,751.7336972457126
Poisson T2m lagged 11,763.2240443795095,760.0611528425352
Poisson T2m lagged 12,757.4975454005073,754.0244638614342
Poisson T2m lagged 13,755.8431195885214,753.8499241286123
Poisson T2m lagged 14,750.3149073173122,746.9466351757987
Poisson T2m lagged 15,749.0714790314386,746.2253762633785
Poisson T2m lagged 16,751.228426574188,748.5222861678334
Poisson T2m lagged 17,764.6431764064773,762.0244217828636
Poisson T2m lagged 18,778.9862393557254,775.9892465054959
Poisson T2m lagged 19,788.0622359318879,783.710018575194
Poisson T2m lagged 20,785.7251386978647,782.7677569954526
Poisson T2m lagged 21,784.7707816639512,782.8668268000902
Poisson T2m lagged 22,792.6820118984534,790.4911577715944
Poisson T2m lagged 23,801.3882384222883,796.1901933010367
Poisson T2m lagged 24,801.410377482978,797.5832193562396
Poisson T2m lagged 25,805.1505870843421,803.6179170749258
Poisson T2m lagged 26,802.6953305510418,800.010176640085
Poisson T2m lagged 27,820.7980601745944,817.5509524361653
Poisson T2m lagged 28,818.1626920968363,813.0534238379323
Poisson T2m lagged 29,802.1162852730029,798.9056329220284
Poisson T2m lagged 30,788.4072337481733,785.7281281344415
Poisson T2m lagged 31,766.3519610196131,762.441297577627
Poisson T2m lagged 32,764.7111875016818,762.564961618931
Poisson T2m lagged 33,747.5694819026047,742.2015811637023
Poisson T2m lagged 34,720.5283517305277,714.8686808596872
Poisson T2m lagged 35,708.8738235712448,706.3120794293623
Poisson T2m lagged 36,693.4721389143326,690.190420155373
Poisson T2m lagged 37,687.432538570904,681.633687105011
Poisson T2m lagged 38,699.4718478650782,696.5647653769487
Poisson T2m lagged 39,718.9824054234234,716.0540783661036
Poisson T2m lagged 40,746.9959569600703,744.1762396428658
Poisson T2m lagged 41,764.6613612210522,761.6374172724971
Poisson T2m lagged 42,775.5542127954034,773.2042353713131
Poisson T2m lagged 43,778.7020984102492,776.0173664057613
Poisson T2m lagged 44,796.1413927061972,793.754596969588
Poisson T2m lagged 45,813.620062603693,809.7463027706269
Poisson T2m lagged 46,820.0150499312712,816.9499048664165
Poisson T2m lagged 47,799.6511971529521,791.2127777675405
Poisson T2m lagged 48,711.2478179309408,679.3601805893483
Poisson T2m lagged 49,639.2873983713577,625.2249047089531
Poisson T2m lagged 50,589.0109774682652,576.9313821917343
Poisson T2m lagged 51,583.0203504497623,561.2961479782438
Poisson T2m lagged 52,634.1779700804848,630.7012969348546
Poisson Precip lagged 1,784.5970149208849,780.7162840695779
Poisson Precip lagged 2,762.2615468724797,755.6934142078187
Poisson Precip lagged 3,753.8409377803198,752.8131163181733
Poisson Precip lagged 4,759.4988807678311,755.5079374924146
Poisson Precip lagged 5,785.6315081358861,775.5169989596318
Poisson Precip lagged 6,841.125954111533,837.5241982332049
Poisson Precip lagged 7,769.071975607803,716.7963596065564
Poisson Precip lagged 8,702.3247408023977,672.1621327489229
Poisson Precip lagged 9,697.4238699013481,663.8119983779062
Poisson Precip lagged 10,719.61723623958,664.8890055382292
Poisson Precip lagged 11,796.3881826463614,784.8315714501939
Poisson Precip lagged 12,789.2244801438077,781.8651700269453
Poisson Precip lagged 13,778.233880907404,777.1485494242452
Poisson Precip lagged 14,715.3498247904215,698.0458781128782
Poisson Precip lagged 15,721.0182368217309,716.4867800547921
Poisson Precip lagged 16,665.1372162342324,616.5446024378525
Poisson Precip lagged 17,608.2925615550068,593.2090293315889
Poisson Precip lagged 18,638.9593632941143,625.422912891096
Poisson Precip lagged 19,640.9316264635873,627.9552101975119
Poisson Precip lagged 20,704.9089121805846,701.6951587146149
Poisson Precip lagged 21,716.4633147291024,712.8756259202739
Poisson Precip lagged 22,698.5002338292234,687.8473127549165
Poisson Precip lagged 23,700.1673736345319,698.8794325956933
Poisson Precip lagged 24,718.2219713712833,715.2114185468096
Poisson Precip lagged 25,734.3724268237481,730.6366507266067
Poisson Precip lagged 26,764.9628226099933,761.6075618692823
Poisson Precip lagged 27,790.6571816719234,786.9164510449276
Poisson Precip lagged 28,795.7358536936326,790.8527213849895
Poisson Precip lagged 29,769.2853624395422,765.7875264639645
Poisson Precip lagged 30,772.0908246638143,771.4454927308788
Poisson Precip lagged 31,761.0475572876808,754.0238342850412
Poisson Precip lagged 32,800.864527088477,798.115514124263
Poisson Precip lagged 33,832.496044734119,826.2643829824299
Poisson Precip lagged 34,822.8445089354828,816.0806255309922
Poisson Precip lagged 35,826.3992282420176,820.0983898571321
Poisson Precip lagged 36,805.3361649673692,804.4477694189915
Poisson Precip lagged 37,777.7087294084288,766.7273629762435
Poisson Precip lagged 38,728.2811588290327,718.2691031173833
Poisson Precip lagged 39,695.6592863847441,687.8399496410026
Poisson Precip lagged 40,641.2303115053411,638.6554369684243
Poisson Precip lagged 41,640.1648067952398,636.7945441135599
Poisson Precip lagged 42,657.1338681135525,655.0624760277165
Poisson Precip lagged 43,666.2187614183621,661.3120447693561
Poisson Precip lagged 44,666.6992217389701,662.0377131821031
Poisson Precip lagged 45,672.4078220297613,669.3688402405362
Poisson Precip lagged 46,671.1073057722748,667.932584753745
Poisson Precip lagged 47,681.4831386292975,678.3623722043833
Poisson Precip lagged 48,694.6939807314038,691.6159521846263
Poisson Precip lagged 49,708.8772260197486,706.1268606798968
Poisson Precip lagged 50,730.5046346653777,727.9595600913228
Poisson Precip lagged 51,741.4116573722522,738.5221183277929
Poisson Precip lagged 52,749.8355123531575,747.0154087860241
NB,684.4099419054212,677.9102293229764
NB lagged,733.0241341381605,648.2822294441933
NB T2m lagged 1,772.7881074155521,771.8002121830948
NB T2m lagged 2,781.6952799324223,778.1596081985055
NB T2m lagged 3,791.7920182440633,785.867609397874
NB T2m lagged 4,782.1864793808361,776.4346104747907
NB T2m lagged 5,747.6556670536128,742.1413011625797
NB T2m lagged 6,724.1244884527222,723.0892794956021
NB T2m lagged 7,729.3314485640507,726.679008653152
NB T2m lagged 8,738.0563652895289,732.5313884533007
NB T2m lagged 9,737.9783636104992,732.0377795059088
NB T2m lagged 10,723.1446545739933,720.3836887928725
NB T2m lagged 11,705.7012567175832,702.97433163995845
NB T2m lagged 12,710.271910827856,708.0632906889807
NB T2m lagged 13,707.4593974440949,699.7533533320563
NB T2m lagged 14,719.5307942024656,718.1577235366373
NB T2m lagged 15,728.5665865364991,723.5289717758768
NB T2m lagged 16,741.1378754642487,736.7183401006329
NB T2m lagged 17,782.9030564543519,780.21805050085
NB T2m lagged 18,797.355672488811,793.3764569019402
NB T2m lagged 19,801.827694109407,795.428263514882
NB T2m lagged 20,785.4000896198916,781.8420815831852
NB T2m lagged 21,776.8526990535793,775.0974546860984
NB T2m lagged 22,779.9330624847071,777.56643252936
NB T2m lagged 23,788.3366152962676,781.9528824379057
NB T2m lagged 24,784.5455721773376,780.0967418805649
NB T2m lagged 25,783.545447539616,782.0595101589961
NB T2m lagged 26,775.0848790989436,772.244625598018
NB T2m lagged 27,789.0952447261291,785.6437318861507
NB T2m lagged 28,786.8259839573434,781.269524074792
NB T2m lagged 29,770.4554744738977,767.0001698807089
NB T2m lagged 30,753.2534477889371,750.4268002627894
NB T2m lagged 31,729.8610190958724,725.6972876703474
NB T2m lagged 32,729.3495060624214,727.1619144931582
NB T2m lagged 33,711.4289723265902,705.3219832908732
NB T2m lagged 34,679.8449753966802,672.8689795364205
NB T2m lagged 35,660.1143782307316,657.1093772386778
NB T2m lagged 36,632.1536518910269,628.3438593994427
NB T2m lagged 37,600.6602968156483,589.1622212998983
NB T2m lagged 38,577.6292191729246,572.4839911428921
NB T2m lagged 39,546.1190925160697,540.80764290755906
NB T2m lagged 40,551.3669525082715,549.1159674106814
NB T2m lagged 41,603.7004296777253,597.6799998090046
NB T2m lagged 42,634.360340603342,624.605404573264
NB T2m lagged 43,663.1814914792664,659.5120276228154
NB T2m lagged 44,653.035228452265,647.9555863050247
NB T2m lagged 45,647.2343480422014,645.7628810401028
NB T2m lagged 46,655.8828531077913,652.4802969050882
NB T2m lagged 47,689.4724021232596,686.3558060737665
NB T2m lagged 48,765.3330750988359,760.5263615684694
NB T2m lagged 49,803.8505921676262,793.6936805585799
NB T2m lagged 50,829.5939163788017,824.0720605871443
NB T2m lagged 51,833.251669773842,830.8685730472016
NB T2m lagged 52,809.5515557399668,806.8400988599203
NB Precip lagged 1,859.6468095349672,852.2874011272537
NB Precip lagged 2,774.6278617562804,739.1685699528568
NB Precip lagged 3,736.3317318935902,724.9212017470627
NB Precip lagged 4,742.0469143997393,724.0652670529539
NB Precip lagged 5,782.8331448587868,753.6878074742833
NB Precip lagged 6,861.6599121530596,857.5239790886707
NB Precip lagged 7,785.8893858840651,727.1311864416455
NB Precip lagged 8,674.6124486285046,584.2308279686991
NB Precip lagged 9,670.5163814992981,601.5763888043373
NB Precip lagged 10,704.52131695812,640.3048006609145
NB Precip lagged 11,779.0205217410405,761.5771533301943
NB Precip lagged 12,770.2094673418574,758.5371164197246
NB Precip lagged 13,753.0022473807613,750.7344935899092
NB Precip lagged 14,668.0966774651127,635.4222916620397
NB Precip lagged 15,673.4263701039777,660.8376328566114
NB Precip lagged 16,633.4521103565002,578.7092600805622
NB Precip lagged 17,506.31266870278944,429.37976791824326
NB Precip lagged 18,547.3252762720853,488.6727404806287
NB Precip lagged 19,530.9525402897934,494.7066201710829
NB Precip lagged 20,617.1043585070581,611.6444914824217
NB Precip lagged 21,636.5930125767709,629.7218445917119
NB Precip lagged 22,620.283329391557,602.3093490730005
NB Precip lagged 23,553.7980040451808,517.2133087261623
NB Precip lagged 24,562.7043739799061,528.6361324451769
NB Precip lagged 25,516.5417120971907,444.7134628842839
NB Precip lagged 26,503.10198760734374,447.70001176904
NB Precip lagged 27,483.3357460420668,424.8614133759918
NB Precip lagged 28,562.5802483535571,491.8820534526302
NB Precip lagged 29,693.5652085326485,677.5283313125609
NB Precip lagged 30,710.9416828359361,687.3323738506133
NB Precip lagged 31,744.1037374026998,740.1198971123041
NB Precip lagged 32,679.152791363494,650.0409088033985
NB Precip lagged 33,634.1365697865133,622.0927208718333
NB Precip lagged 34,667.5634175947798,656.4677517468831
NB Precip lagged 35,668.7628532983193,654.7718494012347
NB Precip lagged 36,713.8676073351048,704.8752142323842
NB Precip lagged 37,748.2332156193617,745.9883263872283
NB Precip lagged 38,797.1664424478482,791.8496263337762
NB Precip lagged 39,825.3151427111543,815.7760768490488
NB Precip lagged 40,874.243693371706,871.2732549600406
NB Precip lagged 41,878.9163332801472,876.46476780906
NB Precip lagged 42,869.4968410314468,865.6682580808347
NB Precip lagged 43,864.1623778775339,862.4492586042838
NB Precip lagged 44,867.6747011218473,865.7313675742121
NB Precip lagged 45,870.2569217204938,867.1546829994016
NB Precip lagged 46,883.4795117785837,881.0230956076732
NB Precip lagged 47,886.2709511698677,883.8407671549596
NB Precip lagged 48,886.2741551743095,883.8635211263661
NB Precip lagged 49,882.0998756705669,879.0619135276484
NB Precip lagged 50,861.383788729267,856.1797665483803
NB Precip lagged 51,836.5930009986902,832.9045394094067
NB Precip lagged 52,829.0956564274913,828.3622367861037
